ForeForce -> ForeForce report  Wed Jul  8 10:40:12 PM PDT 2026
Target: .
Mode: APPLY

--- Step 1: file CONTENTS ---
FILE: ./foreforce_camel_report_20260708_224012.txt  (1 matching lines)
    -> replaced (backup at ./foreforce_camel_report_20260708_224012.txt.camelbak)
FILE: ./SINGLE_MOTOR_TEST.md  (3 matching lines)
    -> replaced (backup at ./SINGLE_MOTOR_TEST.md.camelbak)
FILE: ./foreforce_camel_report_20260708_223954.txt  (66 matching lines)
    -> replaced (backup at ./foreforce_camel_report_20260708_223954.txt.camelbak)
FILE: ./README.md  (12 matching lines)
    -> replaced (backup at ./README.md.camelbak)
FILE: ./Single motor test code/foreforce_arm_controller.ino.bak  (2 matching lines)
    -> replaced (backup at ./Single motor test code/foreforce_arm_controller.ino.bak.camelbak)
FILE: ./Single motor test code/foreforce_arm_controller.ino  (2 matching lines)
    -> replaced (backup at ./Single motor test code/foreforce_arm_controller.ino.camelbak)
FILE: ./README.md.bak  (12 matching lines)
    -> replaced (backup at ./README.md.bak.camelbak)
FILE: ./LICENSE  (1 matching lines)
    -> replaced (backup at ./LICENSE.camelbak)
FILE: ./src/arm_config_gui.py  (4 matching lines)
    -> replaced (backup at ./src/arm_config_gui.py.camelbak)
FILE: ./src/smoke_test_ros2.py  (3 matching lines)
    -> replaced (backup at ./src/smoke_test_ros2.py.camelbak)
FILE: ./src/validate_hardware.py  (5 matching lines)
    -> replaced (backup at ./src/validate_hardware.py.camelbak)
FILE: ./src/arm_controller_node.py.bak  (1 matching lines)
    -> replaced (backup at ./src/arm_controller_node.py.bak.camelbak)
FILE: ./src/uart_reader.py  (1 matching lines)
    -> replaced (backup at ./src/uart_reader.py.camelbak)
FILE: ./src/arm_controller_gui.py  (2 matching lines)
    -> replaced (backup at ./src/arm_controller_gui.py.camelbak)
FILE: ./src/smoke_test_ros2.py.bak  (3 matching lines)
    -> replaced (backup at ./src/smoke_test_ros2.py.bak.camelbak)
FILE: ./src/smoke_test_ros2.py.bak.bak  (3 matching lines)
    -> replaced (backup at ./src/smoke_test_ros2.py.bak.bak.camelbak)
FILE: ./src/validate_hardware.py.bak  (5 matching lines)
    -> replaced (backup at ./src/validate_hardware.py.bak.camelbak)
FILE: ./src/uart_reader.py.bak  (1 matching lines)
    -> replaced (backup at ./src/uart_reader.py.bak.camelbak)
FILE: ./src/arm_controller_gui.py.bak  (2 matching lines)
    -> replaced (backup at ./src/arm_controller_gui.py.bak.camelbak)
FILE: ./src/arm_controller_node.py  (1 matching lines)
    -> replaced (backup at ./src/arm_controller_node.py.camelbak)
FILE: ./src/arm_config_gui.py.bak  (4 matching lines)
    -> replaced (backup at ./src/arm_config_gui.py.bak.camelbak)
FILE: ./LICENSE.bak  (1 matching lines)
    -> replaced (backup at ./LICENSE.bak.camelbak)
FILE: ./SINGLE_MOTOR_TEST.md.bak.bak  (3 matching lines)
    -> replaced (backup at ./SINGLE_MOTOR_TEST.md.bak.bak.camelbak)
FILE: ./SINGLE_MOTOR_TEST.md.bak  (3 matching lines)
    -> replaced (backup at ./SINGLE_MOTOR_TEST.md.bak.camelbak)

--- Step 2: FILE/FOLDER NAMES ---
No file/folder names contain 'Foreforce'.

